书名,作者,出版社,出版时间,价格,评分,评价人数,简介,书籍链接,出版年份,主要作者,译者编者,评价区间,价格区间,出版年代,评分等级,出版社热度,作者热度,热度指数,简介关键词
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,宁蒙,四川文艺出版社,12.0,9.1,79068,这个发生在瑞典的故事，如生命庆典般绚丽斑斓,https://book.douban.com/subject/26672693/,,[瑞典] 弗雷德里克·巴克曼,,5-10万,0-20元,未知,9分以上神作,1,1,44.57180685771596,"['在瑞典的', '典般绚丽', '故事']"
神雕侠侣,金庸,有1996年11月北平第4次印本,生活·读书·新知三联书店,5.0,8.9,105670,至情至性，情大于武,https://book.douban.com/subject/1255624/,,金庸,,10-50万,0-20元,未知,8.5-9分优秀,1,6,44.713170196068155,"['情大于武', '至情至性']"
南京大屠杀,[美]张纯如（Iris Chang）,谭春霞,中信出版社,8.0,9.7,27593,,https://book.douban.com/subject/26545308/,,[美]张纯如（Iris Chang）,,1-5万,0-20元,未知,9分以上神作,1,1,43.07574953315401,[]
绝叫,[日] 叶真中显,林佩瑾,北京联合出版公司,7.0,8.9,140842,,https://book.douban.com/subject/35031587/,,[日] 叶真中显,,10-50万,0-20元,未知,8.5-9分优秀,2,1,45.82371643366639,[]
始于极限,[日] 上野千鹤子,曹逸冰,新星出版社,20.0,9.0,83878,,https://book.douban.com/subject/35966120/,,[日] 上野千鹤子,,5-10万,0-20元,未知,9分以上神作,1,2,44.31283259878792,[]
唐诗三百首,蘅塘退士,中华书局,1984-07-01,0.65,9.4,29974,熟读唐诗三百首，不会吟诗也会吟,https://book.douban.com/subject/1013267/,1984.0,蘅塘退士,,1-5万,0-20元,1980.0年代,9分以上神作,3,1,42.08140020794316,"['也会吟', '熟读唐诗', '不会吟诗']"
历史深处的忧虑,林达,生活·读书·新知三联书店,1997-5,19.0,9.0,47683,窥见美国社会的一扇窗,https://book.douban.com/subject/1027191/,1997.0,林达,,1-5万,0-20元,1990.0年代,9分以上神作,13,2,42.10527214303366,"['社会的一', '扇窗', '窥见美国']"
上帝掷骰子吗,曹天元,辽宁教育出版社,2006-1,32.0,9.2,36793,量子物理史话,https://book.douban.com/subject/1467022/,2006.0,曹天元,,1-5万,20-40元,2000.0年代,9分以上神作,1,1,42.00503984415979,"['量子物理', '史话']"
灿烂千阳,[美] 卡勒德·胡赛尼,李继宏,上海人民出版社,9.0,8.9,131229,唯有希望与爱可以驱散阴霾,https://book.douban.com/subject/2143732/,,[美] 卡勒德·胡赛尼,,10-50万,0-20元,未知,8.5-9分优秀,2,2,45.55046539267181,"['驱散阴霾', '唯有希望', '与爱可以']"
窗边的小豆豆,[日] 黑柳彻子 著,赵玉皎,南海出版公司,1.0,8.9,223504,真正懂孩子的教育经,https://book.douban.com/subject/1007914/,,[日] 黑柳彻子 著,,10-50万,0-20元,未知,8.5-9分优秀,1,1,47.60863917005856,"['子的教育', '真正懂孩']"
哭泣的骆驼,三毛,哈尔滨出版社,2003-6,15.8,9.0,60253,沙漠中寻常的生与死,https://book.douban.com/subject/1029111/,2003.0,三毛,,5-10万,0-20元,2000.0年代,9分以上神作,4,6,43.01980807797052,"['常的生与', '沙漠中寻']"
美的历程,李泽厚,生活·读书·新知三联书店,2009-7,43.0,9.2,35654,中国美学经典之作,https://book.douban.com/subject/3410718/,2009.0,李泽厚,,1-5万,40-60元,2000.0年代,9分以上神作,13,1,41.879395993361435,"['中国美学', '经典之作']"
最好的告别,[美] 阿图·葛文德（Atul Gawande）,王一方 主编,浙江人民出版社,31.0,9.0,55856,关于衰老与死亡，你必须知道的常识,https://book.douban.com/subject/26576861/,,[美] 阿图·葛文德（Atul Gawande）,,5-10万,20-40元,未知,9分以上神作,1,1,42.723628483230925,"['关于衰老', '你必须知', '道的常识']"
呼兰河传,萧红,百花文艺出版社,2005-01,19.0,9.0,89456,萧红的童年往事,https://book.douban.com/subject/1060852/,2005.0,萧红,,5-10万,0-20元,2000.0年代,9分以上神作,1,1,44.56448527423138,"['萧红的童', '年往事']"
棋王·树王·孩子王,阿城,江苏凤凰文艺出版社,2016-3-1,58.0,9.3,34515,,https://book.douban.com/subject/26734559/,2016.0,阿城,,1-5万,40-60元,2010.0年代,9分以上神作,1,1,42.20347326283622,[]
人间词话,王国维,上海古籍出版社,1998-12,9.8,9.1,58267,以新眼光评旧文学,https://book.douban.com/subject/1203426/,1998.0,王国维,,5-10万,0-20元,1990.0年代,9分以上神作,1,1,43.36534618865379,"['评旧文学', '以新眼光']"
冬牧场,李娟,新星出版社,2012-6,29.8,9.1,47095,阿勒泰的精灵,https://book.douban.com/subject/10522856/,2012.0,李娟,,1-5万,20-40元,2010.0年代,9分以上神作,2,4,42.52407069122424,"['阿勒泰的', '精灵']"
离开的，留下的,[意] 埃莱娜·费兰特,陈英,人民文学出版社,10.0,8.9,89080,探索中年的虚无、困惑、野心和近乎残暴的爱,https://book.douban.com/subject/27104959/,,[意] 埃莱娜·费兰特,,5-10万,0-20元,未知,8.5-9分优秀,4,4,44.0530438544218,"['困惑', '乎残暴的', '的虚无']"
筚路维艰,萧冬连,社会科学文献出版社,2014-10-1,45.0,9.5,23456,,https://book.douban.com/subject/26171466/,2014.0,萧冬连,,1-5万,40-60元,2010.0年代,9分以上神作,1,1,41.517412553129816,[]
流俗地,【马来西亚】黎紫书,北京十月文艺出版社,2021-4-1,55.0,9.2,36459,,https://book.douban.com/subject/35430425/,2021.0,【马来西亚】黎紫书,,1-5万,40-60元,2020.0年代,9分以上神作,7,1,41.968603724130794,[]
罪与罚,[俄] 陀思妥耶夫斯基,岳麟,上海译文出版社,8.0,9.3,40063,描绘人内心的全部深度,https://book.douban.com/subject/1858568/,,[俄] 陀思妥耶夫斯基,,1-5万,0-20元,未知,9分以上神作,1,3,42.80551424348142,"['心的全部', '深度', '描绘人内']"
西线无战事,[德] 埃里希·玛丽亚·雷马克,姜乙,上海文艺出版社,1.0,9.4,29235,,https://book.douban.com/subject/35272817/,,[德] 埃里希·玛丽亚·雷马克,,1-5万,0-20元,未知,9分以上神作,2,1,41.979489122829044,[]
道德经,黄元吉,陕西人民出版社,1996-10,4.5,9.5,22525,中国历史上首部完整的哲学著作,https://book.douban.com/subject/1059258/,1996.0,黄元吉,,1-5万,0-20元,1990.0年代,9分以上神作,1,1,41.350315596685455,"['上首部完', '整的哲学', '著作']"
文学回忆录,木心 讲述,广西师范大学出版社,2013-1-10,98.0,9.1,46247,木心留给世界的礼物,https://book.douban.com/subject/20440644/,2013.0,木心 讲述,,1-5万,60-100元,2010.0年代,9分以上神作,5,1,42.4522604479473,"['木心留给', '世界的礼']"
叫魂,[美] 孔飞力,陈兼,生活·读书·新知三联书店 上海三联书店,6.0,9.2,39459,,https://book.douban.com/subject/25912076/,,[美] 孔飞力,,1-5万,0-20元,未知,9分以上神作,1,1,42.28454388847688,[]
也许你该找个人聊聊,[美]洛莉·戈特利布,张含笑,上海文化出版社,28.0,9.0,60091,,https://book.douban.com/subject/35481512/,,[美]洛莉·戈特利布,,5-10万,20-40元,未知,9分以上神作,1,1,43.009284882180296,[]
明亮的夜晚,[韩]崔恩荣,叶蕾,台海出版社,8.0,9.0,58851,,https://book.douban.com/subject/36457094/,,[韩]崔恩荣,,5-10万,0-20元,未知,9分以上神作,1,1,42.927784621218805,[]
遥远的向日葵地,李娟,花城出版社,2017-11,38.0,9.1,45565,,https://book.douban.com/subject/27184303/,2017.0,李娟,,1-5万,20-40元,2010.0年代,9分以上神作,3,4,42.39354550894657,[]
桶川跟踪狂杀人事件,[日] 清水洁,王华懋,四川人民出版社,2.0,9.0,59282,,https://book.douban.com/subject/35094680/,,[日] 清水洁,,5-10万,0-20元,未知,9分以上神作,1,2,42.95630562331106,[]
平面国,[英] 埃德温·A·艾勃特,鲁冬旭,上海文化出版社,8.0,9.2,34531,,https://book.douban.com/subject/35170896/,,[英] 埃德温·A·艾勃特,,1-5万,0-20元,未知,9分以上神作,1,1,41.75152423038286,[]
浪潮之巅,吴军,电子工业出版社,2011-8,55.0,9.0,34955,了解IT领域的入门读物,https://book.douban.com/subject/6709783/,2011.0,吴军,,1-5万,40-60元,2010.0年代,9分以上神作,1,1,40.89158375818524,"['领域的入', '了解', '门读物']"
少年凯歌,人民文学出版社,2001-6,10.00元,,9.3,21999,,https://book.douban.com/subject/1091203/,,人民文学出版社,,1-5万,未知,未知,9分以上神作,1,1,40.38434733935204,[]
受戒,汪曾祺,漓江出版社,1987-10,3.95,9.3,30255,江南乡镇民间生活，健康淳朴的人性,https://book.douban.com/subject/1760432/,1987.0,汪曾祺,,1-5万,0-20元,1980.0年代,9分以上神作,1,2,41.67141356259656,"['江南乡镇', '健康淳朴', '民间生活']"
爱你就像爱生命,王小波,上海锦绣文章出版社,2008-5,18.0,8.8,119750,王小波与李银河的两地书,https://book.douban.com/subject/3071717/,2008.0,王小波,,10-50万,0-20元,2000.0年代,8.5-9分优秀,1,4,44.688824594362096,"['王小波与', '李银河的', '两地书']"
人生的枷锁,[英] 毛姆,张柏然,上海译文出版社,3.0,9.1,33411,在混沌纷扰的生活漩流中，寻求人生的真谛,https://book.douban.com/subject/2035171/,,[英] 毛姆,,1-5万,0-20元,未知,9分以上神作,1,2,41.167394216862554,"['的真谛', '扰的生活', '在混沌纷']"
我们仨,杨绛,生活·读书·新知三联书店,2003-7,18.8,8.7,322193,,https://book.douban.com/subject/1023045/,2003.0,杨绛,,10-50万,0-20元,2000.0年代,8.5-9分优秀,13,1,47.920610075713846,[]
茶馆,老舍,人民文学出版社,2002-1,9.8,9.2,38974,清末、民初、抗战胜利以后三个历史时期的北京生活风貌,https://book.douban.com/subject/1036613/,2002.0,老舍,,1-5万,0-20元,2000.0年代,9分以上神作,20,3,42.235129823535694,"['清末', '抗战胜利', '的北京生']"
失明症漫记,[葡] 若泽·萨拉马戈,范维信,南海出版公司,2.0,9.0,43766,失明症迅速蔓延，整个城市陷入一场空前的灾难,https://book.douban.com/subject/20428302/,,[葡] 若泽·萨拉马戈,,1-5万,0-20元,未知,9分以上神作,1,1,41.770231704169845,"['陷入一场', '空前的灾', '速蔓延']"
看不见的城市,[意] 伊塔洛·卡尔维诺,张密,译林出版社,4.0,9.0,41871,,https://book.douban.com/subject/10555509/,,[意] 伊塔洛·卡尔维诺,,1-5万,0-20元,未知,9分以上神作,1,3,41.5972199989564,[]
昨日的世界,[奥] 斯特凡·茨威格,徐友敬,上海译文出版社,7.0,9.4,20988,,https://book.douban.com/subject/27615361/,,[奥] 斯特凡·茨威格,,1-5万,0-20元,未知,9分以上神作,1,1,40.626527921947236,[]
教父,[美]马里奥·普佐,周汉林,译林出版社,8.0,9.0,42123,“教父三部曲”电影原著,https://book.douban.com/subject/1092335/,,[美]马里奥·普佐,,1-5万,0-20元,未知,9分以上神作,1,1,41.62067364660586,"['教父三部', '电影原著']"
巨人的陨落,[英] 肯·福莱特,于大卫,江苏凤凰文艺出版社,1.0,8.9,88486,五个家族，一场战争,https://book.douban.com/subject/26698660/,,[英] 肯·福莱特,,5-10万,0-20元,未知,8.5-9分优秀,2,1,44.027183613470214,"['五个家族', '一场战争']"
飞鸟集,[印] 罗宾德拉纳德·泰戈尔,徐翰林,哈尔滨出版社,6.0,8.9,69687,一个淡泊清透的世界,https://book.douban.com/subject/1058661/,,[印] 罗宾德拉纳德·泰戈尔,,5-10万,0-20元,未知,8.5-9分优秀,1,1,43.10405074145542,"['清透的世', '一个淡泊']"
海子的诗,海子,人民文学出版社,1999-04,15.4,9.0,49390,,https://book.douban.com/subject/1011754/,1999.0,海子,,1-5万,0-20元,1990.0年代,9分以上神作,20,1,42.24275123545394,[]
人生的智慧,(德)叔本华,韦启昌,上海人民出版社,1.0,9.2,35399,对世俗、实用问题深刻而透彻的讨论,https://book.douban.com/subject/3261600/,,(德)叔本华,,1-5万,0-20元,未知,9分以上神作,1,1,41.85071714155057,"['彻的讨论', '对世俗', '深刻而透']"
我的天才女友,[意] 埃莱娜·费兰特,陈英,人民文学出版社,1.0,8.8,134987,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争,https://book.douban.com/subject/26878124/,,[意] 埃莱娜·费兰特,,10-50万,0-20元,未知,8.5-9分优秀,4,4,45.146569120674265,"['年的友谊', '和战争', '第一部']"
鹿鼎记,金庸,广州出版社 花城出版社,2008-3,108.0,8.9,58003,武侠的解构，流氓的狂欢,https://book.douban.com/subject/1212893/,2008.0,金庸,,5-10万,100元以上,2000.0年代,8.5-9分优秀,1,6,42.39470906275824,"['流氓的狂', '武侠的解']"
人间草木,汪曾祺,江苏文艺出版社,2005-01,20.0,9.2,37258,我就是要这样香，香得痛痛快快,https://book.douban.com/subject/1253310/,2005.0,汪曾祺,,1-5万,0-20元,2000.0年代,9分以上神作,1,2,42.05521975298709,"['快快', '我就是要', '香得痛痛']"
克莱因壶,[日] 冈岛二人,张舟,化学工业出版社,9.0,8.8,84057,,https://book.douban.com/subject/33658616/,,[日] 冈岛二人,,5-10万,0-20元,未知,8.5-9分优秀,1,1,43.33625019633057,[]
面纱,[英] 威廉·萨默塞特·毛姆,于大卫,江西人民出版社,1.0,9.0,50217,,https://book.douban.com/subject/26757680/,,[英] 威廉·萨默塞特·毛姆,,5-10万,0-20元,未知,9分以上神作,2,1,42.30765687676086,[]
陆犯焉识,严歌苓,作家出版社,2011-10,35.0,8.9,60536,翻手为苍凉，覆手为繁华,https://book.douban.com/subject/6880158/,2011.0,严歌苓,,5-10万,20-40元,2010.0年代,8.5-9分优秀,4,1,42.559922116539646,"['翻手为苍', '覆手为繁']"
额尔古纳河右岸,迟子建,人民文学出版社,2019-6-1,32.0,9.0,72143,,https://book.douban.com/subject/34432750/,2019.0,迟子建,,5-10万,20-40元,2010.0年代,9分以上神作,20,1,43.723747782833634,[]
十万个为什么,少年儿童出版社,1962,30.00元,,9.2,22045,,https://book.douban.com/subject/2160556/,,少年儿童出版社,,1-5万,未知,未知,9分以上神作,1,1,39.95845294909354,[]
檀香刑,莫言,浙江文艺出版社,2017-1,56.0,9.2,41808,,https://book.douban.com/subject/26905337/,2017.0,莫言,,1-5万,40-60元,2010.0年代,9分以上神作,2,2,42.5155864099259,[]
边城,沈从文,北岳文艺出版社,2002-4,12.0,8.7,240909,一切充满了善，然而到处是不凑巧,https://book.douban.com/subject/1057244/,2002.0,沈从文,,10-50万,0-20元,2000.0年代,8.5-9分优秀,1,1,46.82212131657642,"['是不凑巧', '了善', '然而到处']"
13 67,陳浩基,皇冠文化出版有限公司,2014-6-9,350.0,9.1,27759,,https://book.douban.com/subject/25897884/,2014.0,陳浩基,,1-5万,100元以上,2010.0年代,9分以上神作,1,1,40.434974733672846,[]
斯通纳,[美] 约翰·威廉斯,杨向荣,上海人民出版社,1.0,8.8,70458,即使不能拥有完美的生活，所幸追求过完整的自我,https://book.douban.com/subject/26425831/,,[美] 约翰·威廉斯,,5-10万,0-20元,未知,8.5-9分优秀,1,1,42.66178673913339,"['自我', '所幸追求', '的生活']"
地下室手记,[俄] 陀思妥耶夫斯基,曾思艺,浙江文艺出版社,5.0,9.2,35736,,https://book.douban.com/subject/34990839/,,[俄] 陀思妥耶夫斯基,,1-5万,0-20元,未知,9分以上神作,1,3,41.88857464306679,[]
时间简史,[英] 史蒂芬·霍金,许明贤,湖南科学技术出版社,4.0,8.9,65129,探索时间和空间的核心秘密,https://book.douban.com/subject/1034282/,,[英] 史蒂芬·霍金,,5-10万,0-20元,未知,8.5-9分优秀,1,1,42.84259224904947,"['和空间的', '核心秘密', '探索时间']"
梦里花落知多少,三毛,北京十月文艺出版社,2007-6,28.0,8.8,101302,哀而不伤,https://book.douban.com/subject/2070844/,2007.0,三毛,,10-50万,20-40元,2000.0年代,8.5-9分优秀,7,6,44.04943857334053,['哀而不伤']
王尔德童话,[英] 王尔德,王林,译林出版社,6.0,9.1,25587,一颗纯美纯善、永难泯灭的童心,https://book.douban.com/subject/1119839/,,[英] 王尔德,,1-5万,0-20元,未知,9分以上神作,1,1,40.11297625908088,"['的童心', '纯善', '永难泯灭']"
金色梦乡,[日] 伊坂幸太郎,李彦桦,译林出版社,9.0,9.0,33733,伊坂幸太郎代表作,https://book.douban.com/subject/5038409/,,[日] 伊坂幸太郎,,1-5万,0-20元,未知,9分以上神作,1,1,40.752494696839186,"['郎代表作', '伊坂幸太']"
一句顶一万句,刘震云,长江文艺出版社,2009-3,29.8,8.8,100052,一句胜过千年,https://book.douban.com/subject/3633461/,2009.0,刘震云,,10-50万,20-40元,2000.0年代,8.5-9分优秀,1,1,44.00198681502205,"['一句胜过', '千年']"
这些人，那些事,吴念真,译林出版社,2011-9,28.0,8.8,69776,平淡叙述下的惊心动魄,https://book.douban.com/subject/6388661/,2011.0,吴念真,,5-10万,20-40元,2010.0年代,8.5-9分优秀,1,1,42.62461341009829,"['平淡叙述', '下的惊心', '动魄']"
小径分岔的花园,[阿根廷] 豪·路·博尔赫斯,王永年,上海译文出版社,7.0,8.9,54425,一个谜语，谜底正是时间,https://book.douban.com/subject/25796120/,,[阿根廷] 豪·路·博尔赫斯,,5-10万,0-20元,未知,8.5-9分优秀,1,1,42.148606095646876,"['谜底正是', '一个谜语', '时间']"
大明王朝1566,刘和平,花城出版社,2016-7,88.0,9.5,19261,,https://book.douban.com/subject/26925171/,2016.0,刘和平,,1-5万,60-100元,2010.0年代,9分以上神作,3,1,40.70444889679588,[]
2001：太空漫游,[英] 阿瑟·克拉克,郝明义,上海文艺出版社,10.0,9.3,25893,,https://book.douban.com/subject/30471298/,,[英] 阿瑟·克拉克,,1-5万,0-20元,未知,9分以上神作,1,1,41.042596053365756,[]
绿毛水怪,王小波,时代文艺出版社,2009-1,30.0,9.1,27239,我们好象在池塘的水底，从一个月亮走向另一个月亮,https://book.douban.com/subject/3518332/,2009.0,王小波,,1-5万,20-40元,2000.0年代,9分以上神作,1,4,40.360239553135116,"['在池塘的', '从一个月', '亮走向另']"
长日将尽,[英] 石黑一雄,冯涛,上海译文出版社,5.0,8.9,43953,,https://book.douban.com/subject/30142261/,,[英] 石黑一雄,,1-5万,0-20元,未知,8.5-9分优秀,1,1,41.32259785534619,[]
安娜·卡列尼娜,[俄] 列夫·托尔斯泰,草婴,上海文艺出版社,8.0,9.2,35276,,https://book.douban.com/subject/2253380/,,[俄] 列夫·托尔斯泰,,1-5万,0-20元,未知,9分以上神作,1,1,41.83680987216544,[]
海的女儿,安徒生,叶君健,上海译文出版社,6.0,9.1,27786,,https://book.douban.com/subject/1765512/,,安徒生,,1-5万,0-20元,未知,9分以上神作,2,1,40.43881688553558,[]
你当像鸟飞往你的山,塔拉·韦斯特弗,任爱红,南海出版公司,10.0,8.7,218490,我来自一个极少有人能想象的家庭，教育给了我新世界,https://book.douban.com/subject/33440205/,,塔拉·韦斯特弗,,10-50万,0-20元,未知,8.5-9分优秀,1,1,46.45305461266321,"['人能想象', '我来自一', '我新世界']"
半生缘,张爱玲,北京十月文艺出版社,2012-6-1,29.6,9.1,38274,,https://book.douban.com/subject/10757938/,2012.0,张爱玲,,1-5万,20-40元,2010.0年代,9分以上神作,7,3,41.704425058060345,[]
故事,[美] 罗伯特·麦基,周铁东,天津人民出版社,9.0,9.2,21640,材质、结构、风格和银幕剧作的原理,https://book.douban.com/subject/25976544/,,[美] 罗伯特·麦基,,1-5万,0-20元,未知,9分以上神作,1,1,39.88436675919769,"['风格和银', '材质', '结构']"
阿勒泰的角落,李娟,万卷出版公司,2010-6,25.0,9.1,24283,白雪和阳光，青草和白桦林,https://book.douban.com/subject/4881850/,2010.0,李娟,,1-5万,20-40元,2010.0年代,9分以上神作,1,4,39.90625129269248,"['白雪和阳', '桦林', '青草和白']"
强风吹拂,三浦紫苑,林佩瑾,广西师范大学出版社,1.0,9.0,33751,明明这么痛苦，这么难过，为什么就是不能放弃跑步？,https://book.douban.com/subject/26210487/,,三浦紫苑,,1-5万,0-20元,未知,9分以上神作,2,1,40.75457980464953,"['弃跑步', '明明这么', '这么难过']"
经济学原理（上下）,[美] 曼昆,梁小民,机械工业出版社,8.0,9.1,23694,经济学家们的世界观,https://book.douban.com/subject/1028842/,,[美] 曼昆,,1-5万,0-20元,未知,9分以上神作,1,1,39.80920929549371,"['们的世界', '经济学家']"
鹿川有许多粪,李沧东,春喜,武汉大学出版社,8.0,8.9,40875,,https://book.douban.com/subject/35517022/,,李沧东,,1-5万,0-20元,未知,8.5-9分优秀,1,1,41.04197411444825,[]
國史大綱（上下）,錢穆,商务印书馆,2013-8,76.0,9.4,17527,钱穆中国通史,https://book.douban.com/subject/1046492/,2013.0,錢穆,,1-5万,60-100元,2010.0年代,9分以上神作,2,1,39.89085131462083,"['钱穆中国', '通史']"
天朝的崩溃,茅海建,生活·读书·新知三联书店,2014-10,59.0,9.4,17998,,https://book.douban.com/subject/25935941/,2014.0,茅海建,,1-5万,40-60元,2010.0年代,9分以上神作,13,1,39.999107926310536,[]
万水千山走遍,三毛,哈尔滨出版社,2003-08,13.8,8.9,48580,从遥远的撒哈拉到敦煌戈壁,https://book.douban.com/subject/1036490/,2003.0,三毛,,1-5万,0-20元,2000.0年代,8.5-9分优秀,4,6,41.7094718431751,"['从遥远的', '撒哈拉到', '敦煌戈壁']"
温柔的夜,三毛,北京十月文艺出版社,2007-5,28.0,9.1,25246,三毛在加纳利群岛的生活,https://book.douban.com/subject/2068249/,2007.0,三毛,,1-5万,20-40元,2000.0年代,9分以上神作,7,6,40.05995245869728,"['纳利群岛', '三毛在加', '的生活']"
苏菲的世界,[挪] 乔斯坦·贾德,萧宝森,作家出版社,10.0,8.8,63114,哲学启蒙书,https://book.douban.com/subject/2284311/,,[挪] 乔斯坦·贾德,,5-10万,0-20元,未知,8.5-9分优秀,1,1,42.2411062083446,['哲学启蒙']
史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森,管延圻,中信出版社,24.0,8.8,64375,完美主义者的最高形态,https://book.douban.com/subject/6798611/,,[美] 沃尔特·艾萨克森,,5-10万,20-40元,未知,8.5-9分优秀,1,1,42.316711730033376,"['形态', '完美主义', '者的最高']"
冰与火之歌,[美]乔治·R.R.马丁,谭光磊,重庆出版社,1.0,9.5,21348,乔治·R·R·马丁史诗奇幻小说,https://book.douban.com/subject/25826936/,,[美]乔治·R.R.马丁,,1-5万,0-20元,未知,9分以上神作,1,1,41.128893344249725,"['乔治', '奇幻小说', '马丁史诗']"
